4:  en: {
7:    landing: {
10:    },
11:    form: {
12:      steps: {
18:      },
19:      stepDesc: {
25:      },
26:      navigation: {
30:      },
31:      actions: {
38:      },
39:      history: {
43:      },
44:      presets: {
53:        studioPortrait: { name: 'Studio Portrait', desc: 'Classic professional headshot' },
54:        editorialFashion: { name: 'Editorial Fashion', desc: 'High-fashion magazine style' },
55:        goldenHour: { name: 'Golden Hour', desc: 'Warm outdoor sunset lighting' },
56:        productShot: { name: 'Product Shot', desc: 'Clean e-commerce style' },
57:        streetPhotography: { name: 'Street Photography', desc: 'Urban candid style' },
58:        blackAndWhite: { name: 'Black & White', desc: 'Timeless monochrome' },
59:        cinematic: { name: 'Cinematic', desc: 'Movie-like dramatic lighting' },
60:        naturalBeauty: { name: 'Natural Beauty', desc: 'Soft minimal makeup look' },
61:        corporateHeadshot: { name: 'Corporate Headshot', desc: 'Professional business style' },
62:        weddingBridal: { name: 'Wedding / Bridal', desc: 'Romantic soft lighting' },
63:        lifestyleCasual: { name: 'Lifestyle Casual', desc: 'Relaxed everyday moments' },
64:        fitnessSports: { name: 'Fitness / Sports', desc: 'Athletic dynamic poses' },
65:        businessCasual: { name: 'Business Casual', desc: 'Professional yet approachable' },
66:        outdoorAdventure: { name: 'Outdoor Adventure', desc: 'Nature exploration shots' },
67:        petWithPerson: { name: 'Pet with Person', desc: 'Heartwarming pet moments' },
68:        maternityGlow: { name: 'Maternity Glow', desc: 'Expecting mother radiance' },
69:        graduationDay: { name: 'Graduation Day', desc: 'Celebrate achievements' },
70:        familyPortrait: { name: 'Family Portrait', desc: 'Togetherness and love' },
72:        authorSpeaker: { name: 'Author / Speaker', desc: 'Intellectual professional' },
74:        winterPortrait: { name: 'Winter Portrait', desc: 'Cozy cold season' },
75:        cyberpunkNeon: { name: 'Cyberpunk Neon', desc: 'Futuristic neon-lit style' },
77:        vintageFilm: { name: 'Vintage Film', desc: 'Retro film grain aesthetic' },
78:        vaporwave: { name: 'Vaporwave', desc: '80s/90s aesthetic' },
79:        steampunkVictorian: { name: 'Steampunk Victorian', desc: 'Industrial Victorian era' },
80:        animeManga: { name: 'Anime / Manga', desc: 'Japanese animation style' },
81:        popArt: { name: 'Pop Art', desc: 'Bold 1960s pop art style' },
82:        filmNoir: { name: 'Film Noir', desc: 'Classic 1940s noir aesthetic' },
83:        watercolorPainting: { name: 'Watercolor Painting', desc: 'Soft painted art style' },
84:        neonPortrait: { name: 'Neon Portrait', desc: 'Vibrant neon lighting' },
85:        sciFiFuture: { name: 'Sci-Fi Future', desc: 'Space age futurism' },
86:        artDeco: { name: 'Art Deco', desc: '1920s glamour elegance' },
88:        impressionist: { name: 'Impressionist', desc: 'Painted artistic style' },
89:        comicBook: { name: 'Comic Book', desc: 'Bold graphic novel art' },
92:        chefCulinary: { name: 'Chef Culinary', desc: 'Professional kitchen style' },
94:        libraryScholar: { name: 'Library Scholar', desc: 'Intellectual study vibes' },
97:        artistStudio: { name: 'Artist Studio', desc: 'Creative workspace moments' },
98:        gardenBotanical: { name: 'Garden Botanical', desc: 'Natural floral beauty' },
99:        rainyDay: { name: 'Rainy Day', desc: 'Moody atmospheric weather' },
100:        motorcycleRider: { name: 'Motorcycle Rider', desc: 'Bold adventurous spirit' },
101:        architecturalPortrait: { name: 'Architectural Portrait', desc: 'Modern structural lines' },
102:        cafeBarista: { name: 'Cafe Barista', desc: 'Warm coffee shop vibes' },
103:        forestNature: { name: 'Forest Nature', desc: 'Serene woodland setting' },
104:        oilPaintingClassic: { name: 'Oil Painting Classic', desc: 'Renaissance masterpiece style' },
105:        holographicFuture: { name: 'Holographic Future', desc: 'Iridescent futuristic look' },
106:        minimalistMonochrome: { name: 'Minimalist Monochrome', desc: 'Clean simple elegance' },
107:        doubleExposure: { name: 'Double Exposure', desc: 'Creative layered effect' },
108:        neonCyberpunk: { name: 'Neon Cyberpunk', desc: 'Dystopian neon rain' },
109:        abstractExpressionism: { name: 'Abstract Expressionism', desc: 'Bold emotional art' },
110:        desertSunset: { name: 'Desert Sunset', desc: 'Epic dramatic landscape' },
111:        retroFuturism: { name: 'Retro Futurism', desc: 'Vintage space age' },
112:        underwaterDream: { name: 'Underwater Dream', desc: 'Ethereal submerged beauty' },
113:        japaneseAnime: { name: 'Japanese Anime', desc: 'Anime art style' },
114:        baroqueOpulence: { name: 'Baroque Opulence', desc: 'Royal ornate luxury' },
115:        noirDetective: { name: 'Noir Detective', desc: '1940s detective mystery' },
118:        qualityEnhance: { name: 'Quality Boost', desc: 'Max quality & resolution' },
119:        lightRetouch: { name: 'Light Retouch', desc: 'Subtle skin enhancement' },
120:        skinPerfect: { name: 'Skin Perfect', desc: 'Flawless skin finish' },
121:        hdrVivid: { name: 'HDR Vivid', desc: 'High dynamic range colors' },
122:        instagramReady: { name: 'Instagram Ready', desc: 'Perfect square format' },
123:        linkedinPro: { name: 'LinkedIn Pro', desc: 'Professional headshot' },
124:        softDreamy: { name: 'Soft & Dreamy', desc: 'Ethereal glow effect' },
125:        sharpDetail: { name: 'Sharp Detail', desc: 'Maximum sharpness' },
126:        instantPro: { name: 'Phone to Pro', desc: 'Enhance quality to professional DSLR level' },
127:        hairPerfect: { name: 'Perfect Hair', desc: 'Fix and style hair with volume and shine' },
128:        lightingFix: { name: 'Perfect Lighting', desc: 'Balance exposure and lighting' },
129:        outfitDetail: { name: 'Outfit Detail', desc: 'Enhance fabric textures and details' },
130:        backgroundBlur: { name: 'Background Blur', desc: 'Professional bokeh effect' },
131:        colorPop: { name: 'Color Pop', desc: 'Selective color highlight' },
132:        eyeEnhance: { name: 'Eye Enhancement', desc: 'Sparkling vivid eyes' },
133:        symmetryFix: { name: 'Symmetry Fix', desc: 'Balanced facial features' },
134:        zoomReady: { name: 'Zoom Ready', desc: 'Video call optimized' },
135:        twitterProfile: { name: 'Twitter Profile', desc: 'Social media headshot' },
136:        contrastBoost: { name: 'Contrast Boost', desc: 'Punchy dramatic look' },
137:        vintageTone: { name: 'Vintage Tone', desc: 'Film-like nostalgic' },
138:        professionalHeadroom: { name: 'Professional Framing', desc: 'Perfect composition' },
139:        goldenRatioComposition: { name: 'Golden Ratio', desc: 'Mathematically perfect balance' },
140:        dramaticShadows: { name: 'Dramatic Shadows', desc: 'Moody low-key lighting' },
141:        softGlam: { name: 'Soft Glam', desc: 'Luminous beauty glow' },
142:        motionFreeze: { name: 'Motion Freeze', desc: 'Frozen action capture' },
143:        wideAngleDramatic: { name: 'Wide Angle Dramatic', desc: 'Dynamic perspective' },
144:        macroCloseup: { name: 'Macro Closeup', desc: 'Extreme detail capture' },
145:        warmGoldenTone: { name: 'Warm Golden Tone', desc: 'Cozy golden atmosphere' },
146:        coolCinematic: { name: 'Cool Cinematic', desc: 'Film-grade blue tones' },
147:        fashionEditorial: { name: 'Fashion Editorial', desc: 'Magazine quality style' },
148:        softFocusDreamy: { name: 'Soft Focus Dreamy', desc: 'Romantic diffused look' },
149:        urbanGritty: { name: 'Urban Gritty', desc: 'Raw street aesthetic' },
150:        professionalLinkedin: { name: 'Professional LinkedIn', desc: 'Corporate headshot standard' },
151:        blackBackdrop: { name: 'Black Backdrop', desc: 'Bold isolated subject' },
152:        pastelSoftMood: { name: 'Pastel Soft Mood', desc: 'Gentle pastel aesthetic' },
153:        mountainSummit: { name: 'Mountain Summit', desc: 'Epic peaks and vistas' },
154:        coffeeshopVibes: { name: 'Coffeeshop Vibes', desc: 'Cozy cafe atmosphere' },
155:        winterWonderland: { name: 'Winter Wonderland', desc: 'Snowy magical landscape' },
157:        autumnLeaves: { name: 'Autumn Leaves', desc: 'Golden fall colors' },
159:        lensFlareDramatic: { name: 'Lens Flare', desc: 'Cinematic light artifacts' },
160:        grainFilmic: { name: 'Film Grain', desc: 'Classic analog texture' },
161:        glamourClassic: { name: 'Classic Glamour', desc: 'Old Hollywood style' },
162:        toneMatching: { name: 'Tone Matching', desc: 'Balanced color harmony' },
163:        libraryScholarly: { name: 'Library Scholar', desc: 'Intellectual bookish vibe' },
164:        skylineUrbanNight: { name: 'Urban Skyline', desc: 'City lights at night' },
165:        farmRustic: { name: 'Rustic Farm', desc: 'Countryside charm' },
166:        floristry: { name: 'Floristry', desc: 'Floral arrangement art' },
168:        desertAdventure: { name: 'Desert Adventure', desc: 'Sandy expedition' },
169:        marketStreet: { name: 'Street Market', desc: 'Bustling local bazaar' },
170:        parkJogging: { name: 'Park Jogging', desc: 'Active morning run' },
171:        rooftopDining: { name: 'Rooftop Dining', desc: 'City view dinner' },
172:        boutiqueStyler: { name: 'Boutique Style', desc: 'Chic fashion shopping' },
173:        laboratoryScience: { name: 'Science Lab', desc: 'High-tech research' },
174:        constructionWorker: { name: 'Construction', desc: 'Building site action' },
175:        teacherClassroom: { name: 'Classroom', desc: 'Educational setting' },
176:        marinaYacht: { name: 'Marina Yacht', desc: 'Luxury sea lifestyle' },
177:        garageMotorcycle: { name: 'Garage', desc: 'Mechanic workshop' },
178:        bakeryChef: { name: 'Bakery', desc: 'Fresh bread & pastries' },
179:        hospitalMedical: { name: 'Medical', desc: 'Clean healthcare setting' },
181:        horseRiding: { name: 'Horse Riding', desc: 'Equestrian elegance' },
183:        arcadeGamer: { name: 'Arcade', desc: 'Neon gaming fun' },
184:        skiResort: { name: 'Ski Resort', desc: 'Alpine snow sports' },
185:        penthouseView: { name: 'Penthouse', desc: 'Luxury high-rise living' },
186:        barbershopClassic: { name: 'Barbershop', desc: 'Classic grooming' },
187:        botanicalGreenhouse: { name: 'Greenhouse', desc: 'Lush indoor plants' },
188:        cyberpunkNeonCity: { name: 'Cyberpunk City', desc: 'Dystopian neon future' },
190:        steampunkWorkshop: { name: 'Steampunk', desc: 'Brass & steam gears' },
193:        spaceAstronaut: { name: 'Astronaut', desc: 'Zero gravity explorer' },
195:        samuraiWarrior: { name: 'Samurai', desc: 'Honor & katana' },
197:        roboticFuture: { name: 'Robot', desc: 'Advanced AI android' },
199:        holographicDigital: { name: 'Holographic', desc: 'Digital data projection' },
201:        popArtBold: { name: 'Pop Art', desc: 'Bold comic colors' },
202:        neonDreamscape: { name: 'Neon Dream', desc: 'Surreal lightscape' },
203:        timetravelerSteampunk: { name: 'Time Traveler', desc: 'Chrono-gadgets' },
205:        apocalypticSurvivor: { name: 'Survivor', desc: 'Post-apocalyptic grit' },
206:        elementalFire: { name: 'Fire Element', desc: 'Blazing intensity' },
208:        ninjaStealthy: { name: 'Ninja', desc: 'Shadow assassin' },
209:        egyptianPharaoh: { name: 'Pharaoh', desc: 'Ancient Egypt gold' },
210:        alienWorldExplorer: { name: 'Alien World', desc: 'Strange planet flora' },
211:        medievalKnight: { name: 'Knight', desc: 'Shining armor valor' },
214:        pirateAdventure: { name: 'Pirate', desc: 'High seas swashbuckler' },
215:        wildWestOutlaw: { name: 'Outlaw', desc: 'Western gunslinger' },
216:        auroraIce: { name: 'Aurora', desc: 'Northern lights ice' },
217:        jungleExplorer: { name: 'Jungle Explorer', desc: 'Dense rainforest' },
218:        goldHourGlow: { name: 'Golden Glow', desc: 'Warm sunset light' },
219:        portraitEnhance: { name: 'Portrait Enhance', desc: 'Flawless facial features' },
220:        moodDramatic: { name: 'Dramatic Mood', desc: 'Intense emotion' },
221:        softRomantic: { name: 'Soft Romantic', desc: 'Gentle love vibe' },
222:        urbanMoody: { name: 'Urban Moody', desc: 'City rain & gloom' },
223:        highFashion: { name: 'High Fashion', desc: 'Runway couture' },
224:        vintageFilmLook: { name: 'Vintage Look', desc: 'Retro aesthetic' },
225:        studioClean: { name: 'Studio Clean', desc: 'Minimalist background' },
226:        naturalLight: { name: 'Natural Light', desc: 'Sun-drenched' },
227:        motionAction: { name: 'Motion Action', desc: 'Dynamic movement' },
228:        beautyGlow: { name: 'Beauty Glow', desc: 'Radiant skin' },
229:        productFocus: { name: 'Product Focus', desc: 'Clear item shot' },
230:        portraitCinematic: { name: 'Cinematic Portrait', desc: 'Movie poster style' },
231:        architecturalClean: { name: 'Architecture', desc: 'Modern lines' },
232:        foodStyling: { name: 'Food Styling', desc: 'Gourmet presentation' },
233:        magazineEditorial: { name: 'Magazine', desc: 'Print cover style' },
234:        blackAndWhiteArt: { name: 'B&W Art', desc: 'Artistic monochrome' },
235:        portraitEnvironmental: { name: 'Env. Portrait', desc: 'Contextual shot' },
236:        fashionLookbook: { name: 'Lookbook', desc: 'Catalog style' },
237:        lifestyleCandid: { name: 'Lifestyle', desc: 'Authentic moments' },
238:        timeFreeze: { name: 'Time Freeze', desc: 'High shutter speed' },
239:        lowKeyMoody: { name: 'Low Key', desc: 'Dark shadows' },
240:        highKeyBright: { name: 'High Key', desc: 'Bright & airy' },
241:        streetStyleUrban: { name: 'Street Style', desc: 'Trendy city fashion' },
242:        etherealSoftFocus: { name: 'Ethereal', desc: 'Dreamy blur' },
243:        colorTheory: { name: 'Color Theory', desc: 'Complementary colors' },
244:        textureDetail: { name: 'Texture', desc: 'Surface details' },
245:        minimalistClean: { name: 'Minimalist', desc: 'Less is more' },
246:        goldRatio: { name: 'Golden Ratio', desc: 'Perfect composition' },
247:        doubleExposureArt: { name: 'Double Exposure', desc: 'Layered artistic' },
248:        silhouetteBold: { name: 'Silhouette', desc: 'Backlit contrast' },
249:        reflectionMirror: { name: 'Reflection', desc: 'Water & glass' },
250:        weatherAtmosphere: { name: 'Atmosphere', desc: 'Fog & rain' },
252:        billionaireLuxury: { name: 'Billionaire Lifestyle', desc: 'Private jet, champagne, luxury suit' },
253:        supercarOwner: { name: 'Supercar Owner', desc: 'Luxury sports car, urban night, neon' },
254:        oldMoney: { name: 'Old Money', desc: 'Estate, polo, linen, subtle wealth' },
256:        instagramInfluencer: { name: 'Instagram Model', desc: 'Trendy, perfect makeup, ring light' },
257:        redCarpet: { name: 'Red Carpet', desc: 'Gown/Tuxedo, flash photography' },
258:        fitnessModel: { name: 'Fitness Model', desc: 'Gym, aesthetic physique, dramatic lighting' },
260:        melancholicSadness: { name: 'Melancholic', desc: 'Rain window, teary eyes, moody blue' },
261:        pureHappiness: { name: 'Pure Happiness', desc: 'Sunlight, laughing, candid, bright' },
264:        heartbreak: { name: 'Heartbreak', desc: 'Dark room, shadow, intense emotion' },
265:      },
266:      guidance: {
272:        steps: {
273:          subject: { title: 'Subject', desc: 'Define who or what is in the main focus' },
274:          scene: { title: 'Scene', desc: 'Set the environment and atmosphere' },
275:          camera: { title: 'Camera', desc: 'Choose your lens and technical settings' },
276:          style: { title: 'Style', desc: 'Pick an artistic direction' },
277:        },
280:      },
281:      fieldDescriptions: {
304:      },
305:      tooltips: {
311:      },
371:      messages: {
379:      },
380:    },
381:  },
382:  ui: {
393:  },
394:  addons: {
525:  },
526:  options: {
527:    gender: {
546:    },
547:    ageGroup: {
559:    },
560:    ethnicity: {
583:    },
584:    eyeColor: {
611:    },
612:    hairColor: {
647:    },
648:    hairStyle: {
700:    },
701:    makeup: {
745:    },
746:    clothing: {
852:    },
853:    accessories: {
963:    },
964:    action: {
1079:    },
1080:    pose: {
1167:    },
1168:    background: {
1353:    },
1354:    era: {
1411:    },
1412:    weather: {
1447:    },
1448:    timeOfDay: {
1469:    },
1470:    mood: {
1549:    },
1550:    camera: {
1565:    },
1566:    cameraType: {
1583:    },
1584:    lens: {
1600:    },
1601:    filmStock: {
1610:    },
1611:    photographerStyle: {
1629:    },
1630:    colorGrading: {
1639:    },
1640:    lightColor: {
1650:    },
1651:    aspectRatio: {
1659:    },
1660:    composition: {
1670:    },
1671:    specialEffects: {
1682:    },
1683:    texture: {
1693:    },
1694:    aiModel: {
1702:    },
1703:  },
1704:  styles: {
1840:  },
1841:  lighting: {
1920:  },
1921:  ar: {
1924:    landing: {
1927:    },
1928:    form: {
1929:      steps: {
1935:      },
1936:      stepDesc: {
1942:      },
1943:      navigation: {
1947:      },
1948:      actions: {
1955:      },
1956:      history: {
1960:      },
1961:      messages: {
1969:      },
1971:      presets: {
1980:        studioPortrait: { name: 'بورتريه استوديو', desc: 'صورة شخصية احترافية كلاسيكية' },
1981:        editorialFashion: { name: 'أزياء تحريرية', desc: 'أسلوب مجلات الموضة الراقية' },
1982:        goldenHour: { name: 'الساعة الذهبية', desc: 'إضاءة غروب دافئة خارجية' },
1983:        productShot: { name: 'صورة منتج', desc: 'أسلوب التجارة الإلكترونية النظيف' },
1984:        streetPhotography: { name: 'تصوير الشارع', desc: 'أسلوب حضري عفوي' },
1985:        blackAndWhite: { name: 'أبيض وأسود', desc: 'أحادي اللون خالد' },
1986:        cinematic: { name: 'سينمائي', desc: 'إضاءة درامية كالأفلام' },
1987:        naturalBeauty: { name: 'جمال طبيعي', desc: 'مكياج خفيف وإضاءة ناعمة' },
1988:        corporateHeadshot: { name: 'صورة رسمية', desc: 'أسلوب الأعمال الاحترافي' },
1989:        weddingBridal: { name: 'زفاف / عروس', desc: 'إضاءة رومانسية ناعمة' },
1990:        lifestyleCasual: { name: 'نمط حياة عادي', desc: 'لحظات يومية مريحة' },
1991:        fitnessSports: { name: 'لياقة / رياضة', desc: 'أوضاع رياضية ديناميكية' },
1992:        businessCasual: { name: 'عمل غير رسمي', desc: 'احترافي ولكن ودود' },
1993:        outdoorAdventure: { name: 'مغامرة خارجية', desc: 'لقطات استكشاف الطبيعة' },
1994:        petWithPerson: { name: 'حيوان أليف مع شخص', desc: 'لحظات محببة مع الحيوانات' },
1995:        maternityGlow: { name: 'إشراقة الأمومة', desc: 'جمال الأم الحامل' },
1996:        graduationDay: { name: 'يوم التخرج', desc: 'احتفال بالإنجازات' },
1997:        familyPortrait: { name: 'صورة عائلية', desc: 'ترابط وحب' },
1999:        authorSpeaker: { name: 'كاتب / متحدث', desc: 'مثقف محترف' },
